Starting Impala Shell without Kerberos authentication
Connected to tracing024:21000
Server version: impalad version 2.0.0-cdh5 RELEASE (build ecf30af0b4d6e56ea80297df2189367ada6b7da7)
Query: use `tpcds_text_50`
Query: select c_last_name,
  c_first_name,
  substr(s_city, 1, 30),
  ss_ticket_number,
  amt,
  profit
from
  (select
    ss_ticket_number,
    ss_customer_sk,
    store_text.s_city,
    sum(ss_coupon_amt) amt,
    sum(ss_net_profit) profit
  from
    store_sales_text,
    date_dim_text,
    store_text,
    household_demographics_text
  where
    store_sales_text.ss_sold_date_sk = date_dim_text.d_date_sk
    and store_sales_text.ss_store_sk = store_text.s_store_sk
    and store_sales_text.ss_hdemo_sk = household_demographics_text.hd_demo_sk
    and (household_demographics_text.hd_dep_count = 8
      or household_demographics_text.hd_vehicle_count > 0)
    -- and date_dim_text.d_dow = 1
    -- and date_dim_text.d_year in (1998, 1998 + 1, 1998 + 2)
    and store_text.s_number_employees between 200 and 295
    -- partition key filter
    -- and ss_sold_date_sk in (2450819, 2450826, 2450833, 2450840, 2450847, 2450854, 2450861, 2450868, 2450875, 2450882, 2450889,
    -- 2450896, 2450903, 2450910, 2450917, 2450924, 2450931, 2450938, 2450945, 2450952, 2450959, 2450966, 2450973, 2450980, 2450987,
    -- 2450994, 2451001, 2451008, 2451015, 2451022, 2451029, 2451036, 2451043, 2451050, 2451057, 2451064, 2451071, 2451078, 2451085,
    -- 2451092, 2451099, 2451106, 2451113, 2451120, 2451127, 2451134, 2451141, 2451148, 2451155, 2451162, 2451169, 2451176, 2451183,
    -- 2451190, 2451197, 2451204, 2451211, 2451218, 2451225, 2451232, 2451239, 2451246, 2451253, 2451260, 2451267, 2451274, 2451281,
    -- 2451288, 2451295, 2451302, 2451309, 2451316, 2451323, 2451330, 2451337, 2451344, 2451351, 2451358, 2451365, 2451372, 2451379,
    -- 2451386, 2451393, 2451400, 2451407, 2451414, 2451421, 2451428, 2451435, 2451442, 2451449, 2451456, 2451463, 2451470, 2451477,
    -- 2451484, 2451491, 2451498, 2451505, 2451512, 2451519, 2451526, 2451533, 2451540, 2451547, 2451554, 2451561, 2451568, 2451575,
    -- 2451582, 2451589, 2451596, 2451603, 2451610, 2451617, 2451624, 2451631, 2451638, 2451645, 2451652, 2451659, 2451666, 2451673,
    -- 2451680, 2451687, 2451694, 2451701, 2451708, 2451715, 2451722, 2451729, 2451736, 2451743, 2451750, 2451757, 2451764, 2451771,
    -- 2451778, 2451785, 2451792, 2451799, 2451806, 2451813, 2451820, 2451827, 2451834, 2451841, 2451848, 2451855, 2451862, 2451869,
    -- 2451876, 2451883, 2451890, 2451897, 2451904)    
    and d_date between '1999-01-01' and '1999-03-31'
    and ss_sold_date_sk between 2451180 and 2451269  -- partition key filter
  group by
    ss_ticket_number,
    ss_customer_sk,
    ss_addr_sk,
    store_text.s_city
  ) ms,
  customer_text
where
  ss_customer_sk = c_customer_sk
order by
  c_last_name,
  c_first_name,
  substr(s_city, 1, 30),
  profit
limit 100
[?1034h+-------------+--------------+-----------------------+------------------+-------------------+--------------------+
| c_last_name | c_first_name | substr(s_city, 1, 30) | ss_ticket_number | amt               | profit             |
| Abbott      | Christopher  | Fairview              | 9165129          | 2642.37           | -12581.82          |
| Abbott      | Christopher  | Fairview              | 9165129          | NULL              | NULL               |
| Abbott      | Debra        | Fairview              | 8196329          | 1934.66           | -2837.96           |
| Abbott      | Dominic      | Fairview              | 6854082          | 488.45            | -2720.44           |
| Abbott      | Donald       | Mount Pleasant        | 5929874          | 390.28            | -12.55999999999949 |
| Abbott      | Dorothy      | Mount Pleasant        | 11827524         | 1838.96           | -10575.08          |
| Abbott      | Edith        | Midway                | 396475           | 0                 | -13842.86          |
| Abbott      | Elna         | Mount Pleasant        | 7693898          | 1976.71           | -18627.46          |
| Abbott      | Erika        | Fairview              | 10274291         | 3154.98           | -12466.71          |
| Abbott      | Etta         | Midway                | 9637315          | 4131.27           | -11515.74          |
| Abbott      | Eugene       | Oak Grove             | 2275473          | 6641.75           | -21859.21          |
| Abbott      | Evangeline   | Midway                | 2395482          | 110.19            | -10674.3           |
| Abbott      | Fred         | Midway                | 933137           | 5112.229999999999 | -18484.01          |
| Abbott      | Gary         | Oak Grove             | 1463021          | 7084.12           | -6312.73           |
| Abbott      | Ginger       | Midway                | 10733271         | 2667.63           | -14678.1           |
| Abbott      | Graciela     | Oak Grove             | 4743709          | 1068.87           | -8805.200000000001 |
| Abbott      | Henrietta    | Midway                | 11124770         | 5039.75           | -10881.68          |
| Abbott      | Jaclyn       | Oak Grove             | 8799286          | 2784.75           | -9989.510000000002 |
| Abbott      | Jaclyn       | Riverside             | 3746126          | 4976.2            | -4856.11           |
| Abbott      | Jaime        | Mount Pleasant        | 9608720          | 99.44             | -5396.94           |
| Abbott      | James        | Midway                | 1252343          | 50.09             | -8865.129999999999 |
| Abbott      | Jason        | Riverside             | 4070304          | 360.98            | -10420.26          |
| Abbott      | Jay          | Fairview              | 7866706          | 2295.4            | -16442.69          |
| Abbott      | Jeffrey      | Midway                | 3864130          | 0                 | 927.9299999999998  |
| Abbott      | Jeffrey      | Oak Grove             | 4989621          | 0                 | -13864.67          |
| Abbott      | Jeffrey      | Oak Grove             | 4989621          | 0                 | -31.32             |
| Abbott      | Jose         | Five Points           | 216693           | 4031.26           | -9363.77           |
| Abbott      | Jose         | Riverside             | 9970967          | 6070.64           | -14894.46          |
| Abbott      | Joseph       | Oak Grove             | 10518950         | 2034.78           | -12891.56          |
| Abbott      | Joseph       | Riverside             | 4363015          | 1919.61           | -8494.709999999999 |
| Abbott      | Judith       | Mount Pleasant        | 9454637          | 2339.58           | -11333.2           |
| Abbott      | Judy         | Five Points           | 9319676          | 0                 | -15969.36          |
| Abbott      | Katherine    | Midway                | 8696248          | 4731.860000000001 | -7197.09           |
| Abbott      | Katherine    | Oak Grove             | 3027563          | 0                 | -6889.92           |
| Abbott      | Keith        | Midway                | 8782306          | 3814.07           | -13953.31          |
| Abbott      | Keith        | Oak Grove             | 4229709          | 878.49            | -15861.8           |
| Abbott      | Kelly        | Oak Grove             | 5651798          | 2580.37           | -14077.79          |
| Abbott      | Kenneth      | Oak Grove             | 4592966          | 0                 | -4378.959999999999 |
| Abbott      | Kristen      | Riverside             | 387483           | 1380.18           | -5019.950000000001 |
| Abbott      | Leon         | Riverside             | 6145080          | 222.37            | -8466.65           |
| Abbott      | Lisa         | Five Points           | 6797053          | 32.64             | 3496.44            |
| Abbott      | Lisa         | Midway                | 8601549          | 182.94            | -9199.430000000002 |
| Abbott      | Lisa         | Mount Pleasant        | 10788944         | 3935.58           | -11573.02          |
| Abbott      | Lucia        | Oak Grove             | 5398852          | 3774.6            | -7836.43           |
| Abbott      | Melissa      | Five Points           | 4010814          | 64.84             | -7471.610000000001 |
| Abbott      | Michael      | Midway                | 1545876          | 124.17            | -14801.89          |
| Abbott      | Michael      | Mount Pleasant        | 11857384         | 1149.2            | -18631.14          |
| Abbott      | Mohamed      | Riverside             | 2896422          | 3173.82           | -1089.65           |
| Abbott      | Paul         | Riverside             | 1334549          | 0                 | -8212.840000000002 |
+-------------+--------------+-----------------------+------------------+-------------------+--------------------+
Fetched 100 row(s) in 3.77s
Query Runtime Profile:
Query (id=5d432cafee85d2f3:2e1fb28ef3181781):
  Summary:
    Session ID: e949eee826aff685:bb517e9142e3fb85
    Session Type: BEESWAX
    Start Time: 2015-08-03 17:15:49.464230000
    End Time: 2015-08-03 17:15:53.227801000
    Query Type: QUERY
    Query State: FINISHED
    Query Status: OK
    Impala Version: impalad version 2.0.0-cdh5 RELEASE (build ecf30af0b4d6e56ea80297df2189367ada6b7da7)
    User: wangdewei
    Connected User: wangdewei
    Delegated User: 
    Network Address: ::ffff:172.168.0.17:46699
    Default Db: tpcds_text_50
    Sql Statement: select c_last_name,
  c_first_name,
  substr(s_city, 1, 30),
  ss_ticket_number,
  amt,
  profit
from
  (select
    ss_ticket_number,
    ss_customer_sk,
    store_text.s_city,
    sum(ss_coupon_amt) amt,
    sum(ss_net_profit) profit
  from
    store_sales_text,
    date_dim_text,
    store_text,
    household_demographics_text
  where
    store_sales_text.ss_sold_date_sk = date_dim_text.d_date_sk
    and store_sales_text.ss_store_sk = store_text.s_store_sk
    and store_sales_text.ss_hdemo_sk = household_demographics_text.hd_demo_sk
    and (household_demographics_text.hd_dep_count = 8
      or household_demographics_text.hd_vehicle_count > 0)
    -- and date_dim_text.d_dow = 1
    -- and date_dim_text.d_year in (1998, 1998 + 1, 1998 + 2)
    and store_text.s_number_employees between 200 and 295
    -- partition key filter
    -- and ss_sold_date_sk in (2450819, 2450826, 2450833, 2450840, 2450847, 2450854, 2450861, 2450868, 2450875, 2450882, 2450889,
    -- 2450896, 2450903, 2450910, 2450917, 2450924, 2450931, 2450938, 2450945, 2450952, 2450959, 2450966, 2450973, 2450980, 2450987,
    -- 2450994, 2451001, 2451008, 2451015, 2451022, 2451029, 2451036, 2451043, 2451050, 2451057, 2451064, 2451071, 2451078, 2451085,
    -- 2451092, 2451099, 2451106, 2451113, 2451120, 2451127, 2451134, 2451141, 2451148, 2451155, 2451162, 2451169, 2451176, 2451183,
    -- 2451190, 2451197, 2451204, 2451211, 2451218, 2451225, 2451232, 2451239, 2451246, 2451253, 2451260, 2451267, 2451274, 2451281,
    -- 2451288, 2451295, 2451302, 2451309, 2451316, 2451323, 2451330, 2451337, 2451344, 2451351, 2451358, 2451365, 2451372, 2451379,
    -- 2451386, 2451393, 2451400, 2451407, 2451414, 2451421, 2451428, 2451435, 2451442, 2451449, 2451456, 2451463, 2451470, 2451477,
    -- 2451484, 2451491, 2451498, 2451505, 2451512, 2451519, 2451526, 2451533, 2451540, 2451547, 2451554, 2451561, 2451568, 2451575,
    -- 2451582, 2451589, 2451596, 2451603, 2451610, 2451617, 2451624, 2451631, 2451638, 2451645, 2451652, 2451659, 2451666, 2451673,
    -- 2451680, 2451687, 2451694, 2451701, 2451708, 2451715, 2451722, 2451729, 2451736, 2451743, 2451750, 2451757, 2451764, 2451771,
    -- 2451778, 2451785, 2451792, 2451799, 2451806, 2451813, 2451820, 2451827, 2451834, 2451841, 2451848, 2451855, 2451862, 2451869,
    -- 2451876, 2451883, 2451890, 2451897, 2451904)    
    and d_date between '1999-01-01' and '1999-03-31'
    and ss_sold_date_sk between 2451180 and 2451269  -- partition key filter
  group by
    ss_ticket_number,
    ss_customer_sk,
    ss_addr_sk,
    store_text.s_city
  ) ms,
  customer_text
where
  ss_customer_sk = c_customer_sk
order by
  c_last_name,
  c_first_name,
  substr(s_city, 1, 30),
  profit
limit 100
    Coordinator: tracing024:22000
    Plan: 
----------------
Estimated Per-Host Requirements: Memory=665.95MB VCores=4

F06:PLAN FRAGMENT [UNPARTITIONED]
  17:MERGING-EXCHANGE [UNPARTITIONED]
     order by: c_last_name ASC, c_first_name ASC, substr(s_city, 1, 30) ASC, profit ASC
     limit: 100
     hosts=4 per-host-mem=unavailable
     tuple-ids=7 row-size=90B cardinality=100

F04:PLAN FRAGMENT [HASH(ss_ticket_number,ss_customer_sk,ss_addr_sk,store_text.s_city)]
  DATASTREAM SINK [FRAGMENT=F06, EXCHANGE=17, UNPARTITIONED]
  10:TOP-N [LIMIT=100]
  |  order by: c_last_name ASC, c_first_name ASC, substr(s_city, 1, 30) ASC, profit ASC
  |  hosts=4 per-host-mem=8.77KB
  |  tuple-ids=7 row-size=90B cardinality=100
  |
  09:HASH JOIN [INNER JOIN, BROADCAST]
  |  hash predicates: ss_customer_sk = c_customer_sk
  |  hosts=4 per-host-mem=38.55MB
  |  tuple-ids=4,6 row-size=102B cardinality=4140845
  |
  |--16:EXCHANGE [BROADCAST]
  |     hosts=1 per-host-mem=0B
  |     tuple-ids=6 row-size=48B cardinality=766000
  |
  15:AGGREGATE [FINALIZE]
  |  output: sum:merge(ss_coupon_amt), sum:merge(ss_net_profit)
  |  group by: ss_ticket_number, ss_customer_sk, ss_addr_sk, store_text.s_city
  |  hosts=4 per-host-mem=233.93MB
  |  tuple-ids=4 row-size=54B cardinality=4140845
  |
  14:EXCHANGE [HASH(ss_ticket_number,ss_customer_sk,ss_addr_sk,store_text.s_city)]
     hosts=4 per-host-mem=0B
     tuple-ids=4 row-size=54B cardinality=4140845

F05:PLAN FRAGMENT [RANDOM]
  DATASTREAM SINK [FRAGMENT=F04, EXCHANGE=16, BROADCAST]
  08:SCAN HDFS [tpcds_text_50.customer_text, RANDOM]
     partitions=1/1 size=97.16MB
     table stats: 766000 rows total
     column stats: all
     hosts=1 per-host-mem=176.00MB
     tuple-ids=6 row-size=48B cardinality=766000

F00:PLAN FRAGMENT [RANDOM]
  DATASTREAM SINK [FRAGMENT=F04, EXCHANGE=14, HASH(ss_ticket_number,ss_customer_sk,ss_addr_sk,store_text.s_city)]
  07:AGGREGATE
  |  output: sum(ss_coupon_amt), sum(ss_net_profit)
  |  group by: ss_ticket_number, ss_customer_sk, ss_addr_sk, store_text.s_city
  |  hosts=4 per-host-mem=233.93MB
  |  tuple-ids=4 row-size=54B cardinality=4140845
  |
  06:HASH JOIN [INNER JOIN, BROADCAST]
  |  hash predicates: store_sales_text.ss_hdemo_sk = household_demographics_text.hd_demo_sk
  |  hosts=4 per-host-mem=17.63KB
  |  tuple-ids=0,1,2,3 row-size=116B cardinality=4140845
  |
  |--13:EXCHANGE [BROADCAST]
  |     hosts=1 per-host-mem=0B
  |     tuple-ids=3 row-size=12B cardinality=1368
  |
  05:HASH JOIN [INNER JOIN, BROADCAST]
  |  hash predicates: store_sales_text.ss_store_sk = store_text.s_store_sk
  |  hosts=4 per-host-mem=38B
  |  tuple-ids=0,1,2 row-size=104B cardinality=4140845
  |
  |--12:EXCHANGE [BROADCAST]
  |     hosts=1 per-host-mem=0B
  |     tuple-ids=2 row-size=34B cardinality=1
  |
  04:HASH JOIN [INNER JOIN, BROADCAST]
  |  hash predicates: store_sales_text.ss_sold_date_sk = date_dim_text.d_date_sk
  |  hosts=4 per-host-mem=232B
  |  tuple-ids=0,1 row-size=70B cardinality=4140845
  |
  |--11:EXCHANGE [BROADCAST]
  |     hosts=1 per-host-mem=0B
  |     tuple-ids=1 row-size=30B cardinality=7
  |
  00:SCAN HDFS [tpcds_text_50.store_sales_text, RANDOM]
     partitions=89/1823 size=526.27MB
     table stats: 137528107 rows total
     column stats: all
     hosts=4 per-host-mem=432.00MB
     tuple-ids=0 row-size=40B cardinality=4140845

F03:PLAN FRAGMENT [RANDOM]
  DATASTREAM SINK [FRAGMENT=F00, EXCHANGE=13, BROADCAST]
  03:SCAN HDFS [tpcds_text_50.household_demographics_text, RANDOM]
     partitions=1/1 size=141.07KB
     predicates: (household_demographics_text.hd_dep_count = 8 OR household_demographics_text.hd_vehicle_count > 0)
     table stats: 7200 rows total
     column stats: all
     hosts=1 per-host-mem=32.00MB
     tuple-ids=3 row-size=12B cardinality=1368

F02:PLAN FRAGMENT [RANDOM]
  DATASTREAM SINK [FRAGMENT=F00, EXCHANGE=12, BROADCAST]
  02:SCAN HDFS [tpcds_text_50.store_text, RANDOM]
     partitions=1/1 size=37.57KB
     predicates: store_text.s_number_employees >= 200, store_text.s_number_employees <= 295
     table stats: 144 rows total
     column stats: all
     hosts=1 per-host-mem=32.00MB
     tuple-ids=2 row-size=34B cardinality=1

F01:PLAN FRAGMENT [RANDOM]
  DATASTREAM SINK [FRAGMENT=F00, EXCHANGE=11, BROADCAST]
  01:SCAN HDFS [tpcds_text_50.date_dim_text, RANDOM]
     partitions=1/1 size=9.77MB
     predicates: d_date >= '1999-01-01', d_date <= '1999-03-31', tpcds_text_50.date_dim_text.d_date_sk >= 2451180, tpcds_text_50.date_dim_text.d_date_sk <= 2451269
     table stats: 73049 rows total
     column stats: all
     hosts=1 per-host-mem=48.00MB
     tuple-ids=1 row-size=30B cardinality=7
----------------
    Estimated Per-Host Mem: 698295732
    Estimated Per-Host VCores: 4
    Admission result: Admitted immediately
    Request Pool: root.wangdewei
    ExecSummary: 
Operator              #Hosts   Avg Time   Max Time    #Rows  Est. #Rows   Peak Mem  Est. Peak Mem  Detail                         
----------------------------------------------------------------------------------------------------------------------------------
17:MERGING-EXCHANGE        1  242.246us  242.246us      364         100          0        -1.00 B  UNPARTITIONED                  
10:TOP-N                   4   17.728ms   19.315ms      400         100   92.00 KB        8.77 KB                                 
09:HASH JOIN               4  429.181ms  453.704ms  243.05K       4.14M  566.02 MB       38.55 MB  INNER JOIN, BROADCAST          
|--16:EXCHANGE             4   18.886ms   21.180ms  766.00K     766.00K          0              0  BROADCAST                      
|  08:SCAN HDFS            1    1s517ms    1s517ms  766.00K     766.00K   24.10 MB      176.00 MB  tpcds_text_50.customer_text    
15:AGGREGATE               4   35.157ms    36.15ms  258.65K       4.14M   22.60 MB      233.93 MB  FINALIZE                       
14:EXCHANGE                4    3.483ms    3.913ms  258.65K       4.14M          0              0  HASH(ss_ticket_number,ss_cu... 
07:AGGREGATE               4  262.161ms  281.500ms  258.65K       4.14M   22.89 MB      233.93 MB                                 
06:HASH JOIN               4   48.561ms   58.802ms    2.60M       4.14M    6.16 MB       17.63 KB  INNER JOIN, BROADCAST          
|--13:EXCHANGE             4  120.216us  126.556us    5.04K       1.37K          0              0  BROADCAST                      
|  03:SCAN HDFS            1  194.107ms  194.107ms    5.04K       1.37K  332.00 KB       32.00 MB  tpcds_text_50.household_dem... 
05:HASH JOIN               4   55.573ms   70.646ms    3.76M       4.14M    6.03 MB        38.00 B  INNER JOIN, BROADCAST          
|--12:EXCHANGE             4    14.74us   14.517us      134           1          0              0  BROADCAST                      
|  02:SCAN HDFS            1  535.558ms  535.558ms      134           1  109.00 KB       32.00 MB  tpcds_text_50.store_text       
04:HASH JOIN               4  770.474ms  784.543ms    4.14M       4.14M    6.03 MB       232.00 B  INNER JOIN, BROADCAST          
|--11:EXCHANGE             4   11.664us   12.966us       90           7          0              0  BROADCAST                      
|  01:SCAN HDFS            1  667.116ms  667.116ms       90           7   10.07 MB       48.00 MB  tpcds_text_50.date_dim_text    
00:SCAN HDFS               4    1s288ms    1s500ms    4.14M       4.14M  113.06 MB      432.00 MB  tpcds_text_50.store_sales_text 
    Query Timeline: 3s770ms
       - Start execution: 42.527us (42.527us)
       - Planning finished: 29.282ms (29.239ms)
       - Submit for admission: 30.278ms (996.300us)
       - Completed admission: 30.353ms (75.240us)
       - Ready to start remote fragments: 34.637ms (4.283ms)
       - Remote fragments started: 1s208ms (1s174ms)
       - Rows available: 3s681ms (2s472ms)
       - First row fetched: 3s724ms (42.461ms)
       - Unregister query: 3s763ms (39.246ms)
  ImpalaServer:
     - ClientFetchWaitTimer: 79.24ms
     - RowMaterializationTimer: 579.73us
  Execution Profile 5d432cafee85d2f3:2e1fb28ef3181781:(Total: 3s652ms, non-child: 0ns, % non-child: 0.00%)
    Fragment start latencies:  count: 12, last: 0.197357, min: 0.183406, max: 0.207468, mean: 0.196683, stddev: 0.0069611
    Per Node Peak Memory Usage: tracing026:22000(718.38 MB) tracing025:22000(687.99 MB) tracing027:22000(686.05 MB) tracing024:22000(637.21 MB) 
     - FinalizationTimer: 0ns
    Coordinator Fragment F06:(Total: 2s475ms, non-child: 3.238ms, % non-child: 0.13%)
      MemoryUsage(500.0ms): 8.00 KB, 8.00 KB, 8.00 KB, 8.00 KB, 8.00 KB, 8.00 KB, 8.00 KB, 72.41 KB
      ThreadUsage(500.0ms): 1, 1
       - AverageThreadTokens: 1.00 
       - PeakMemoryUsage: 72.41 KB (74144)
       - PerHostPeakMemUsage: 0
       - PrepareTime: 54.618us
       - RowsProduced: 100
       - TotalCpuTime: 3s693ms
       - TotalNetworkReceiveTime: 0ns
       - TotalNetworkSendTime: 0ns
       - TotalStorageWaitTime: 0ns
      BlockMgr:
         - BlockWritesOutstanding: 0
         - BlocksCreated: 608
         - BlocksRecycled: 160
         - BufferedPins: 0
         - BytesWritten: 0
         - MaxBlockSize: 8.00 MB (8388608)
         - MemoryLimit: 6871947776.00 GB (7378697739434983424)
         - PeakMemoryUsage: 528.66 MB (554340608)
         - TotalBufferWaitTime: 0ns
         - TotalEncryptionTime: 0ns
         - TotalIntegrityCheckTime: 0ns
         - TotalReadBlockTime: 0ns
      EXCHANGE_NODE (id=17):(Total: 2s472ms, non-child: 242.246us, % non-child: 0.01%)
        BytesReceived(500.0ms): 0, 0, 0, 0, 0, 0, 0
         - BytesReceived: 20.82 KB (21320)
