Starting Impala Shell without Kerberos authentication
Connected to tracing024:21000
Server version: impalad version 2.0.0-cdh5 RELEASE (build ecf30af0b4d6e56ea80297df2189367ada6b7da7)
Query: use `tpcds_text_50`
Query: select i_brand_id brand_id,
  i_brand brand,
  i_manufact_id,
  i_manufact,
  sum(ss_ext_sales_price) ext_price

from
  date_dim_text,
  store_sales_text,
  item_text,
  customer_text,
  customer_address_text,
  store_text
where
  d_date_sk = ss_sold_date_sk
  and ss_item_sk = i_item_sk
  and i_manager_id = 7
  and d_moy = 11
  and d_year = 1999
  and ss_customer_sk = c_customer_sk
  and c_current_addr_sk = ca_address_sk
  and substr(ca_zip, 1, 5) <> substr(s_zip, 1, 5)
  and ss_store_sk = s_store_sk
  and ss_sold_date_sk between 2451484 and 2451513  -- partition key filter
group by
  i_brand,
  i_brand_id,
  i_manufact_id,
  i_manufact
order by
  ext_price desc,
  i_brand,
  i_brand_id,
  i_manufact_id,
  i_manufact
limit 100
[?1034h+----------+-----------------------+---------------+-----------------+-------------------+
| brand_id | brand                 | i_manufact_id | i_manufact      | ext_price         |
| 10013010 | exportiamalgamalg #10 | 297           | ationn stable   | 307386.52         |
| 2002002  | importoimporto #2     | 608           | eingbarcally    | 307303.17         |
| 1003002  | exportiamalg #2       | 701           | oughtbaration   | 307257.02         |
| 1001002  | amalgamalg #2         | 105           | antibarought    | 305674.85         |
| 2001002  | amalgimporto #2       | 110           | baroughtought   | 304816.97         |
| 4004002  | edu packedu pack #2   | 297           | ationn stable   | 304102.34         |
| 7005009  | scholarbrand #9       | 642           | ableesecally    | 304066.05         |
| 4001001  | amalgedu pack #1      | 609           | n stbarcally    | 303518.6          |
| 1004001  | edu packamalg #1      | 462           | ablecallyese    | 303375.83         |
| 9004003  | edu packmaxi #3       | 28            | eingable        | 303075.4400000001 |
| 10012009 | importoamalgamalg #9  | 80            | bareing         | 302539.7          |
| 10007003 | brandunivamalg #3     | 316           | callyoughtpri   | 301980            |
| 9004008  | edu packmaxi #8       | 325           | antiablepri     | 301601.74         |
| 1001001  | amalgamalg #1         | 270           | barationable    | 301083.34         |
| 8010003  | univmaxi #3           | 314           | eseoughtpri     | 300832.67         |
| 3002002  | importoexporti #2     | 389           | n steingpri     | 300195.1          |
| 1001002  | amalgamalg #2         | 59            | n stanti        | 299069.57         |
| 9016008  | corpunivamalg #8      | 381           | oughteingpri    | 299006.46         |
| 7006007  | corpbrand #7          | 189           | n steingought   | 298740.03         |
| 4004002  | edu packedu pack #2   | 367           | ationcallypri   | 297750.5          |
| 6010008  | univbrand #8          | 665           | anticallycally  | 296943.79         |
| 5003001  | exportischolar #1     | 491           | oughtn stese    | 296771.31         |
| 4001001  | amalgedu pack #1      | 167           | ationcallyought | 296639.74         |
| 7009002  | maxibrand #2          | 233           | pripriable      | 296627.23         |
| 1002001  | importoamalg #1       | 808           | eingbareing     | 295402.45         |
| 7009007  | maxibrand #7          | 173           | priationought   | 295061.54         |
| 2002001  | importoimporto #1     | 212           | ableoughtable   | 294901.49         |
| 5004002  | edu packscholar #2    | 641           | oughtesecally   | 294300.13         |
| 8002007  | importonameless #7    | 748           | eingeseation    | 294045.7499999999 |
| 8005003  | scholarnameless #3    | 159           | n stantiought   | 293276.61         |
| 7012009  | importonameless #9    | 31            | oughtpri        | 293084.87         |
| 1001001  | amalgamalg #1         | 567           | ationcallyanti  | 292653.9          |
| 10008004 | namelessunivamalg #4  | 23            | priable         | 290802.96         |
| 10013006 | exportiamalgamalg #6  | 13            | priought        | 290652.71         |
| 10011007 | amalgamalgamalg #7    | 119           | n stoughtought  | 290502.57         |
| 8012007  | importomaxi #7        | 8             | eing            | 290253.0499999999 |
| 3002002  | importoexporti #2     | 50            | baranti         | 289683.65         |
| 8012009  | importomaxi #9        | 498           | eingn stese     | 288926.05         |
| 2001001  | amalgimporto #1       | 157           | ationantiought  | 288382.21         |
| 4004002  | edu packedu pack #2   | 500           | barbaranti      | 288258.5699999999 |
| 9015002  | scholarunivamalg #2   | 495           | antin stese     | 288165.29         |
| 8016001  | corpmaxi #1           | 213           | prioughtable    | 288037.08         |
| 9014011  | edu packunivamalg #11 | 683           | prieingcally    | 287483.38         |
| 4003001  | exportiedu pack #1    | 339           | n stpripri      | 287415.28         |
| 9006005  | corpmaxi #5           | 839           | n stprieing     | 287299.55         |
| 7016008  | corpnameless #8       | 882           | ableeingeing    | 287222.16         |
| 7005001  | scholarbrand #1       | 181           | oughteingought  | 286764.47         |
| 6007007  | brandcorp #7          | 416           | callyoughtese   | 286629.92         |
| 2004001  | edu packimporto #1    | 136           | callypriought   | 286620.5699999999 |
| 5003001  | exportischolar #1     | 224           | eseableable     | 286102.9400000001 |
| 4002001  | importoedu pack #1    | 111           | oughtoughtought | 285957.64         |
| 9015008  | scholarunivamalg #8   | 474           | eseationese     | 285901.88         |
| 9013002  | exportiunivamalg #2   | 266           | callycallyable  | 285867.04         |
| 7010009  | univnameless #9       | 9             | n st            | 285447.2500000001 |
| 2001001  | amalgimporto #1       | 233           | pripriable      | 285361.81         |
| 4003001  | exportiedu pack #1    | 505           | antibaranti     | 285231.2          |
| 5004001  | edu packscholar #1    | 10            | barought        | 285113.3700000001 |
| 1002001  | importoamalg #1       | 256           | callyantiable   | 284449.33         |
| 7008006  | namelessbrand #6      | 130           | barpriought     | 284135.37         |
| 9011009  | amalgunivamalg #9     | 753           | priantiation    | 284075.65         |
| 8003007  | exportinameless #7    | 149           | n steseought    | 283240.96         |
| 3001001  | amalgexporti #1       | 163           | pricallyought   | 282368.93         |
| 6008007  | namelesscorp #7       | 253           | priantiable     | 281932.85         |
| 7015003  | scholarnameless #3    | 210           | baroughtable    | 281930.9400000001 |
| 2001001  | amalgimporto #1       | 33            | pripri          | 281644.34         |
| 6006001  | corpcorp #1           | 268           | eingcallyable   | 281618.03         |
| 4003001  | exportiedu pack #1    | 144           | eseeseought     | 281429.15         |
| 1002001  | importoamalg #1       | 884           | eseeingeing     | 281408.77         |
| 8002001  | importonameless #1    | 631           | oughtprically   | 281379.81         |
| 8015010  | scholarmaxi #10       | 702           | ablebaration    | 281266            |
| 6005001  | scholarcorp #1        | 251           | oughtantiable   | 281256.52         |
| 6016006  | corpbrand #6          | 965           | anticallyn st   | 281181.58         |

 8001002  | amalgnameless #2      | 609           | n stbarcally    | 280744.94         |
| 4001001  | amalgedu pack #1      | 590           | barn stanti     | 280669.8          |
| 2002001  | importoimporto #1     | 656           | callyantically  | 280570.71         |
| 2004001  | edu packimporto #1    | 166           | callycallyought | 280364.1899999999 |
| 5002001  | importoscholar #1     | 69            | n stcally       | 280078.3100000001 |
| 10006001 | corpunivamalg #1      | 323           | priablepri      | 280030.5          |
+----------+-----------------------+---------------+-----------------+-------------------+
Fetched 100 row(s) in 4.05s
Query Runtime Profile:
Query (id=e94f9bb67f6cabbe:26d0da2bdaeaefb0):
  Summary:
    Session ID: b7434ee7bf12e940:5d45043a58a6109f
    Session Type: BEESWAX
    Start Time: 2015-04-14 14:14:32.928453000
    End Time: 2015-04-14 14:14:36.979556000
    Query Type: QUERY
    Query State: FINISHED
    Query Status: OK
    Impala Version: impalad version 2.0.0-cdh5 RELEASE (build ecf30af0b4d6e56ea80297df2189367ada6b7da7)
    User: root
    Connected User: root
    Delegated User: 
    Network Address: ::ffff:172.18.0.17:37351
    Default Db: tpcds_text_50
    Sql Statement: select i_brand_id brand_id,
  i_brand brand,
  i_manufact_id,
  i_manufact,
  sum(ss_ext_sales_price) ext_price
from
  date_dim_text,
  store_sales_text,
  item_text,
  customer_text,
  customer_address_text,
  store_text
where
  d_date_sk = ss_sold_date_sk
  and ss_item_sk = i_item_sk
  and i_manager_id = 7
  and d_moy = 11
  and d_year = 1999
  and ss_customer_sk = c_customer_sk
  and c_current_addr_sk = ca_address_sk
  and substr(ca_zip, 1, 5) <> substr(s_zip, 1, 5)
  and ss_store_sk = s_store_sk
  and ss_sold_date_sk between 2451484 and 2451513  -- partition key filter
group by
  i_brand,
  i_brand_id,
  i_manufact_id,
  i_manufact
order by
  ext_price desc,
  i_brand,
  i_brand_id,
  i_manufact_id,
  i_manufact
limit 100
    Coordinator: tracing024:22000
    Plan: 
----------------
Estimated Per-Host Requirements: Memory=696.63MB VCores=6

F07:PLAN FRAGMENT [UNPARTITIONED]
  20:MERGING-EXCHANGE [UNPARTITIONED]
     order by: sum(ss_ext_sales_price) DESC, i_brand ASC, i_brand_id ASC, i_manufact_id ASC, i_manufact ASC
     limit: 100
     hosts=4 per-host-mem=unavailable
     tuple-ids=7 row-size=75B cardinality=100

F06:PLAN FRAGMENT [HASH(i_brand,i_brand_id,i_manufact_id,i_manufact)]
  DATASTREAM SINK [FRAGMENT=F07, EXCHANGE=20, UNPARTITIONED]
  12:TOP-N [LIMIT=100]
  |  order by: sum(ss_ext_sales_price) DESC, i_brand ASC, i_brand_id ASC, i_manufact_id ASC, i_manufact ASC
  |  hosts=4 per-host-mem=7.37KB
  |  tuple-ids=7 row-size=75B cardinality=100
  |
  19:AGGREGATE [FINALIZE]
  |  output: sum:merge(ss_ext_sales_price)
  |  group by: i_brand, i_brand_id, i_manufact_id, i_manufact
  |  hosts=4 per-host-mem=348.32MB
  |  tuple-ids=6 row-size=75B cardinality=4399048
  |
  18:EXCHANGE [HASH(i_brand,i_brand_id,i_manufact_id,i_manufact)]
     hosts=4 per-host-mem=0B
     tuple-ids=6 row-size=75B cardinality=4399048

F00:PLAN FRAGMENT [RANDOM]
  DATASTREAM SINK [FRAGMENT=F06, EXCHANGE=18, HASH(i_brand,i_brand_id,i_manufact_id,i_manufact)]
  11:AGGREGATE
  |  output: sum(ss_ext_sales_price)
  |  group by: i_brand, i_brand_id, i_manufact_id, i_manufact
  |  hosts=4 per-host-mem=348.32MB
  |  tuple-ids=6 row-size=75B cardinality=4399048
  |
  10:HASH JOIN [INNER JOIN, BROADCAST]
  |  hash predicates: ss_store_sk = s_store_sk
  |  other predicates: substr(ca_zip, 1, 5) != substr(s_zip, 1, 5)
  |  hosts=4 per-host-mem=3.87KB
  |  tuple-ids=1,0,2,3,4,5 row-size=169B cardinality=4399048
  |
  |--17:EXCHANGE [BROADCAST]
  |     hosts=1 per-host-mem=0B
  |     tuple-ids=5 row-size=25B cardinality=144
  |
  09:HASH JOIN [INNER JOIN, BROADCAST]
  |  hash predicates: c_current_addr_sk = ca_address_sk
  |  hosts=4 per-host-mem=10.04MB
  |  tuple-ids=1,0,2,3,4 row-size=144B cardinality=4399048
  |
  |--16:EXCHANGE [BROADCAST]
  |     hosts=1 per-host-mem=0B
  |     tuple-ids=4 row-size=25B cardinality=383000
  |
  08:HASH JOIN [INNER JOIN, BROADCAST]
  |  hash predicates: ss_customer_sk = c_customer_sk
  |  hosts=4 per-host-mem=6.43MB
  |  tuple-ids=1,0,2,3 row-size=119B cardinality=4399048
  |
  |--15:EXCHANGE [BROADCAST]
  |     hosts=1 per-host-mem=0B
  |     tuple-ids=3 row-size=8B cardinality=766000
  |
  07:HASH JOIN [INNER JOIN, BROADCAST]
  |  hash predicates: ss_item_sk = i_item_sk
  |  hosts=4 per-host-mem=47.84KB
  |  tuple-ids=1,0,2 row-size=111B cardinality=4399048
  |
  |--14:EXCHANGE [BROADCAST]
  |     hosts=1 per-host-mem=0B
  |     tuple-ids=2 row-size=75B cardinality=590
  |
  06:HASH JOIN [INNER JOIN, BROADCAST]
  |  hash predicates: ss_sold_date_sk = d_date_sk
  |  hosts=4 per-host-mem=0B
  |  tuple-ids=1,0 row-size=36B cardinality=4399048
  |
  |--13:EXCHANGE [BROADCAST]
  |     hosts=1 per-host-mem=0B
  |     tuple-ids=0 row-size=12B cardinality=0
  |
  01:SCAN HDFS [tpcds_text_50.store_sales_text, RANDOM]
     partitions=30/1823 size=559.11MB
     table stats: 137528107 rows total
     column stats: all
     hosts=4 per-host-mem=288.00MB
     tuple-ids=1 row-size=24B cardinality=4399048

F05:PLAN FRAGMENT [RANDOM]
  DATASTREAM SINK [FRAGMENT=F00, EXCHANGE=17, BROADCAST]
  05:SCAN HDFS [tpcds_text_50.store_text, RANDOM]
     partitions=1/1 size=37.57KB
     table stats: 144 rows total
     column stats: all
     hosts=1 per-host-mem=32.00MB
     tuple-ids=5 row-size=25B cardinality=144

F04:PLAN FRAGMENT [RANDOM]
  DATASTREAM SINK [FRAGMENT=F00, EXCHANGE=16, BROADCAST]
  04:SCAN HDFS [tpcds_text_50.customer_address_text, RANDOM]
     partitions=1/1 size=40.17MB
     table stats: 383000 rows total
     column stats: all
     hosts=1 per-host-mem=112.00MB
     tuple-ids=4 row-size=25B cardinality=383000

F03:PLAN FRAGMENT [RANDOM]
  DATASTREAM SINK [FRAGMENT=F00, EXCHANGE=15, BROADCAST]
  03:SCAN HDFS [tpcds_text_50.customer_text, RANDOM]
     partitions=1/1 size=97.16MB
     table stats: 766000 rows total
     column stats: all
     hosts=1 per-host-mem=176.00MB
     tuple-ids=3 row-size=8B cardinality=766000

F02:PLAN FRAGMENT [RANDOM]
  DATASTREAM SINK [FRAGMENT=F00, EXCHANGE=14, BROADCAST]
  02:SCAN HDFS [tpcds_text_50.item_text, RANDOM]
     partitions=1/1 size=16.67MB
     predicates: i_manager_id = 7
     table stats: 62000 rows total
     column stats: all
     hosts=1 per-host-mem=64.00MB
     tuple-ids=2 row-size=75B cardinality=590

F01:PLAN FRAGMENT [RANDOM]
  DATASTREAM SINK [FRAGMENT=F00, EXCHANGE=13, BROADCAST]
  00:SCAN HDFS [tpcds_text_50.date_dim_text, RANDOM]
     partitions=1/1 size=9.77MB
     predicates: d_moy = 11, d_year = 1999, tpcds_text_50.date_dim_text.d_date_sk >= 2451484, tpcds_text_50.date_dim_text.d_date_sk <= 2451513
     table stats: 73049 rows total
     column stats: all
     hosts=1 per-host-mem=48.00MB
     tuple-ids=0 row-size=12B cardinality=0
----------------
    Estimated Per-Host Mem: 730469836
    Estimated Per-Host VCores: 6
    Admission result: Admitted immediately
    Request Pool: root.root
    ExecSummary: 
Operator              #Hosts   Avg Time   Max Time    #Rows  Est. #Rows   Peak Mem  Est. Peak Mem  Detail                         
----------------------------------------------------------------------------------------------------------------------------------
20:MERGING-EXCHANGE        1  169.904us  169.904us      397         100          0        -1.00 B  UNPARTITIONED                  
12:TOP-N                   4  333.129us  355.353us      400         100   20.00 KB        7.37 KB                                 
19:AGGREGATE               4  169.382ms  176.426ms      583       4.40M    6.32 MB      348.32 MB  FINALIZE                       
18:EXCHANGE                4   96.589us  128.840us    2.33K       4.40M          0              0  HASH(i_brand,i_brand_id,i_m... 
11:AGGREGATE               4  153.638ms   155.29ms    2.33K       4.40M   15.34 MB      348.32 MB                                 
10:HASH JOIN               4   11.789ms   12.416ms   76.20K       4.40M   11.63 MB        3.87 KB  INNER JOIN, BROADCAST          
|--17:EXCHANGE             4   17.515us    26.75us      144         144          0              0  BROADCAST                      
|  05:SCAN HDFS            1  545.381ms  545.381ms      144         144  101.00 KB       32.00 MB  tpcds_text_50.store_text       
09:HASH JOIN               4   75.990ms   76.895ms   80.81K       4.40M   48.22 MB       10.04 MB  INNER JOIN, BROADCAST          
|--16:EXCHANGE             4    9.365ms   10.221ms  383.00K     383.00K          0              0  BROADCAST                      
|  04:SCAN HDFS            1    1s182ms    1s182ms  383.00K     383.00K   24.07 MB      112.00 MB  tpcds_text_50.customer_addr... 
08:HASH JOIN               4    1s197ms    1s345ms   80.81K       4.40M   55.65 MB        6.43 MB  INNER JOIN, BROADCAST          
|--15:EXCHANGE             4   26.972ms   31.456ms  766.00K     766.00K          0              0  BROADCAST                      
|  03:SCAN HDFS            1    1s940ms    1s940ms  766.00K     766.00K   24.03 MB      176.00 MB  tpcds_text_50.customer_text    
07:HASH JOIN               4   35.405ms   42.727ms   82.78K       4.40M    6.06 MB       47.84 KB  INNER JOIN, BROADCAST          
|--14:EXCHANGE             4   44.681us   47.103us    1.12K         590          0              0  BROADCAST                      
|  02:SCAN HDFS            1  667.118ms  667.118ms    1.12K         590   17.13 MB       64.00 MB  tpcds_text_50.item_text        
06:HASH JOIN               4  884.625ms  904.205ms    4.40M       4.40M    5.40 MB              0  INNER JOIN, BROADCAST          
|--13:EXCHANGE             4   10.351us   11.926us       30           0          0              0  BROADCAST                      
|  00:SCAN HDFS            1   628.12ms   628.12ms       30           0   10.03 MB       48.00 MB  tpcds_text_50.date_dim_text    
01:SCAN HDFS               4  449.464ms  748.903ms    4.40M       4.40M  150.69 MB      288.00 MB  tpcds_text_50.store_sales_text 
    Query Timeline: 4s059ms
       - Start execution: 43.965us (43.965us)
       - Planning finished: 22.624ms (22.580ms)
       - Submit for admission: 23.243ms (619.617us)
       - Completed admission: 23.317ms (74.119us)
       - Ready to start remote fragments: 26.510ms (3.192ms)
       - Remote fragments started: 1s185ms (1s159ms)
       - Rows available: 3s937ms (2s751ms)
       - First row fetched: 4s010ms (73.452ms)
       - Unregister query: 4s051ms (40.422ms)
  ImpalaServer:
     - ClientFetchWaitTimer: 111.42ms
     - RowMaterializationTimer: 361.623us
  Execution Profile e94f9bb67f6cabbe:26d0da2bdaeaefb0:(Total: 3s915ms, non-child: 0ns, % non-child: 0.00%)
    Fragment start latencies:  count: 13, last: 0.162319, min: 0.155169, max: 0.181046, mean: 0.169026, stddev: 0.00882957
    Per Node Peak Memory Usage: tracing026:22000(268.45 MB) tracing025:22000(284.62 MB) tracing027:22000(260.54 MB) tracing024:22000(244.29 MB) 
     - FinalizationTimer: 0ns
    Coordinator Fragment F07:(Total: 2s753ms, non-child: 2.609ms, % non-child: 0.09%)
      MemoryUsage(500.0ms): 8.00 KB, 8.00 KB, 8.00 KB, 8.00 KB, 8.00 KB, 8.00 KB, 8.00 KB, 8.00 KB
      ThreadUsage(500.0ms): 1, 1
       - AverageThreadTokens: 1.00 
       - PeakMemoryUsage: 64.60 KB (66152)
       - PerHostPeakMemUsage: 0
       - PrepareTime: 36.54us
       - RowsProduced: 100
       - TotalCpuTime: 3s987ms
       - TotalNetworkReceiveTime: 0ns
       - TotalNetworkSendTime: 0ns
       - TotalStorageWaitTime: 0ns
      BlockMgr:
         - BlockWritesOutstanding: 0
         - BlocksCreated: 664
         - BlocksRecycled: 132
         - BufferedPins: 0
         - BytesWritten: 0
         - MaxBlockSize: 8.00 MB (8388608)
         - MemoryLimit: 6871947776.00 GB (7378697739434983424)
         - PeakMemoryUsage: 24.53 MB (25720800)
         - TotalBufferWaitTime: 0ns
         - TotalEncryptionTime: 0ns
         - TotalIntegrityCheckTime: 0ns
         - TotalReadBlockTime: 0ns
      EXCHANGE_NODE (id=20):(Total: 2s751ms, non-child: 169.904us, % non-child: 0.01%)
        BytesReceived(500.0ms): 0, 0, 0, 0, 0, 0, 0, 0
         - BytesReceived: 21.14 KB (21643)
         - ConvertRowBatchTime: 0ns
         - DeserializeRowBatchTimer: 92.189us
         - FirstBatchArrivalWaitTime: 2s751ms
         - MergeGetNext: 68.458us
         - MergeGetNextBatch: 7.142us
         - PeakMemoryUsage: 0
         - RowsReturned: 397
         - RowsReturnedRate: 144.00 /sec
         - SendersBlockedTimer: 0ns
         - SendersBlockedTotalTimer(*): 0ns
    Averaged Fragment F06:(Total: 3s667ms, non-child: 0ns, % non-child: 0.00%)
      split sizes:  min: 0, max: 0, avg: 0, stddev: 0
      completion times: min:3s731ms  max:3s741ms  mean: 3s738ms  stddev:3.941ms
      execution rates: min:0.00 /sec  max:0.00 /sec  mean:0.00 /sec  stddev:0.00 /sec
      num instances: 4
       - AverageThreadTokens: 1.00 
       - PeakMemoryUsage: 6.34 MB (6647296)
       - PerHostPeakMemUsage: 264.47 MB (277321696)
       - PrepareTime: 168.507ms
       - RowsProduced: 100
       - TotalCpuTime: 412.950ms
       - TotalNetworkReceiveTime: 3s495ms
       - TotalNetworkSendTime: 284.428us
       - TotalStorageWaitTime: 0ns
      CodeGen:(Total: 405.76ms, non-child: 405.76ms, % non-child: 100.00%)
         - CodegenTime: 3.175ms
         - CompileTime: 240.218ms
         - LoadTime: 163.722ms
         - ModuleFileSize: 1.94 MB (2032752)
      DataStreamSender (dst_id=20):(Total: 76.6us, non-child: 76.6us, % non-child: 100.00%)
         - BytesSent: 5.28 KB (5410)
         - NetworkThroughput(*): 20.66 MB/sec
         - OverallThroughput: 68.56 MB/sec
         - PeakMemoryUsage: 4.00 KB (4096)
         - SerializeBatchTime: 54.255us
         - ThriftTransmitTime(*): 254.78us
         - UncompressedRowBatchSize: 8.54 KB (8747)
      SORT_NODE (id=12):(Total: 3s665ms, non-child: 333.129us, % non-child: 0.01%)
         - PeakMemoryUsage: 20.00 KB (20480)
         - RowsReturned: 100
         - RowsReturnedRate: 27.00 /sec
      AGGREGATION_NODE (id=19):(Total: 3s665ms, non-child: 169.382ms, % non-child: 4.62%)
         - BuildTime: 248.957us
         - GetNewBlockTime: 140.922us
         - GetResultsTime: 60.673us
         - HashBuckets: 32.77K (32768)
         - LargestPartitionPercent: 1
         - MaxPartitionLevel: 0
         - NumRepartitions: 0
         - PartitionsCreated: 32
         - PeakMemoryUsage: 6.32 MB (6626816)
         - PinTime: 0ns
         - RowsRepartitioned: 0
         - RowsReturned: 145
         - RowsReturnedRate: 39.00 /sec
         - SpilledPartitions: 0
         - UnpinTime: 2.101us
      EXCHANGE_NODE (id=18):(Total: 3s495ms, non-child: 3s495ms, % non-child: 100.00%)
         - BytesReceived: 28.14 KB (28818)
         - ConvertRowBatchTime: 31.589us
         - DeserializeRowBatchTimer: 117.309us
         - FirstBatchArrivalWaitTime: 2s838ms
         - PeakMemoryUsage: 0
         - RowsReturned: 583
         - RowsReturnedRate: 166.00 /sec
         - SendersBlockedTimer: 0ns
         - SendersBlockedTotalTimer(*): 0ns
      BlockMgr:
         - BlockWritesOutstanding: 0
         - BlocksCreated: 664
         - BlocksRecycled: 132
         - BufferedPins: 0
         - BytesWritten: 0
         - MaxBlockSize: 8.00 MB (8388608)
         - MemoryLimit: 1145324714.67 GB (1229783048198466218)
         - PeakMemoryUsage: 24.53 MB (25720800)
         - TotalBufferWaitTime: 0ns
         - TotalEncryptionTime: 0ns
         - TotalIntegrityCheckTime: 0ns
         - TotalReadBlockTime: 0ns
    Averaged Fragment F00:(Total: 2s656ms, non-child: 0ns, % non-child: 0.00%)
      split sizes:  min: 107.69 MB, max: 172.12 MB, avg: 139.78 MB, stddev: 23.22 MB
      completion times: min:2s894ms  max:3s553ms  mean: 3s080ms  stddev:273.907ms
      execution rates: min:37.20 MB/sec  max:49.42 MB/sec  mean:45.18 MB/sec  stddev:4.81 MB/sec
      num instances: 4
       - AverageThreadTokens: 7.24 
       - PeakMemoryUsage: 258.21 MB (270749664)
       - PerHostPeakMemUsage: 264.47 MB (277321696)
       - PrepareTime: 176.574ms
       - RowsProduced: 583
       - TotalCpuTime: 22s220ms
       - TotalNetworkReceiveTime: 4s825ms
       - TotalNetworkSendTime: 1.249ms
       - TotalStorageWaitTime: 4s889ms
      CodeGen:(Total: 753.170ms, non-child: 753.170ms, % non-child: 100.00%)
         - CodegenTime: 4.343ms
         - CompileTime: 597.31ms
         - LoadTime: 155.43ms
         - ModuleFileSize: 1.94 MB (2032752)
      DataStreamSender (dst_id=18):(Total: 205.5us, non-child: 205.5us, % non-child: 100.00%)
         - BytesSent: 28.14 KB (28818)
         - NetworkThroughput(*): 24.20 MB/sec
         - OverallThroughput: 134.10 MB/sec
         - PeakMemoryUsage: 112.00 KB (114688)
         - SerializeBatchTime: 247.639us
         - ThriftTransmitTime(*): 1.137ms
         - UncompressedRowBatchSize: 49.79 KB (50983)
      AGGREGATION_NODE (id=11):(Total: 2s655ms, non-child: 153.638ms, % non-child: 5.79%)
         - BuildTime: 6.91ms
         - GetNewBlockTime: 145.877us
         - GetResultsTime: 78.982us
         - HashBuckets: 32.77K (32768)
         - LargestPartitionPercent: 0
         - MaxPartitionLevel: 0
         - NumRepartitions: 0
         - PartitionsCreated: 32
         - PeakMemoryUsage: 14.14 MB (14825472)
         - PinTime: 0ns
         - RowsRepartitioned: 0
         - RowsReturned: 583
         - RowsReturnedRate: 221.00 /sec
         - SpilledPartitions: 0
         - UnpinTime: 2.96us
      HASH_JOIN_NODE (id=10):(Total: 2s501ms, non-child: 0ns, % non-child: 0.00%)
         - BuildPartitionTime: 15.952us
         - BuildRows: 144
         - BuildRowsPartitioned: 144
         - BuildTime: 23.379us
         - GetNewBlockTime: 184.519us
         - HashBuckets: 384
         - LargestPartitionPercent: 3
         - MaxPartitionLevel: 0
         - NumRepartitions: 0
         - PartitionsCreated: 32
         - PeakMemoryUsage: 11.01 MB (11543552)
         - PinTime: 0ns
         - ProbeRows: 20.20K (20201)
         - ProbeRowsPartitioned: 0
         - ProbeTime: 3.18ms
         - RowsReturned: 19.05K (19051)
         - RowsReturnedRate: 7.59 K/sec
         - SpilledPartitions: 0
         - UnpinTime: 2.300us
        EXCHANGE_NODE (id=17):(Total: 110.922ms, non-child: 110.922ms, % non-child: 100.00%)
           - BytesReceived: 2.72 KB (2783)
